feedbackScore,positiveFeedbackPercent,price,returnsAccepted,startDay,soldDay,startHour,soldHour,titleLength,daysToSell
1084,99.3,39,1,6,0,0,20,78,22.84429398148148
1084,99.3,39,1,6,0,0,20,78,22.84429398148148
1854,100,219.95,1,0,0,17,20,80,329.0654513888889
19,66.7,200,0,4,0,21,20,43,30.923877314814813
1056,97.6,26,0,0,0,17,19,77,42.118657407407404
269,100,27,1,2,0,23,19,74,32.84313657407407
3,100,849,0,4,0,12,19,78,31.312175925925924
5164,100,38.33,1,3,0,22,19,73,24.88375
457,99.2,50.9,1,2,0,19,19,77,180
210102,99,27.45,1,5,0,22,19,55,36.86069444444445
905,100,59.95,0,0,0,18,19,65,35.02542824074074
204,100,218,0,0,0,13,19,53,0.2586574074074074
525,100,38.99,0,0,0,17,19,79,7.056747685185186
19,100,95,0,4,0,22,18,25,2.8693055555555556
2,100,80,0,4,0,2,18,79,3.7074421296296296
102,100,120,0,5,0,16,18,46,2.095127314814815
57,100,65,1,2,0,15,18,52,278.08163194444444
1056,98.1,313.6,1,4,0,23,18,63,1087.8074884259258
38617,97.7,5.99,1,1,0,17,18,77,300
1853,100,229.95,1,3,0,19,18,77,416.9496296296296
78317,99.2,45,0,1,0,16,18,80,48.07310185185185
13,100,60,0,6,0,22,18,20,14.848263888888889
244,100,30,0,1,0,15,18,76,125.12333333333333
524,100,120,0,2,0,23,18,76,53.78356481481482
2297,100,20,0,2,0,2,18,63,19.640833333333333
7135,100,129,1,2,0,16,17,31,12.053622685185186
0,0,29.87,1,0,0,16,17,67,0.060787037037037035
324,95.7,170,0,0,0,17,17,78,7
2265,100,55.99,1,5,0,17,17,80,30
0,0,29.96,1,0,0,15,17,77,0.06913194444444444
0,0,29.98,1,0,0,16,17,65,0.02306712962962963
0,0,29.69,1,0,0,15,17,63,0.07127314814814815
0,0,29.99,1,0,0,15,17,75,0.0762037037037037
0,0,29.86,1,0,0,16,17,73,0.014027777777777778
23,100,90,0,6,0,11,16,56,15.211516203703704
645,98.9,95.99,1,3,0,22,16,74,52.786446759259256
0,0,29.88,1,0,0,16,16,67,0.014328703703703703
1816,100,26.25,0,2,0,20,16,42,18.842418981481483
1298,97.3,46.99,0,4,0,11,16,55,3.2225
722,100,180,0,4,0,11,16,25,10.209479166666666
0,0,29.97,1,0,0,16,16,64,0.018645833333333334
652,98.9,95.99,1,2,0,20,16,70,74.80247685185185
0,0,29.78,1,0,0,16,16,67,0.0044675925925925924
8091,99.9,179.99,1,1,0,7,15,74,13.35287037037037
8091,99.9,179.99,1,1,0,7,15,74,13.35287037037037
5,100,190,0,3,0,23,15,49,10.672037037037038
875,100,55.99,0,5,0,12,15,45,16.138958333333335
41,100,125,1,6,0,22,15,36,0.7016782407407407
42,91.7,450,0,4,0,11,15,61,52.17819444444444
345,100,39.99,1,0,0,10,15,78,14.185625
233,100,350,1,1,0,17,15,80,75.90844907407407
138294,99.4,28.49,1,0,0,23,15,55,48.637372685185184
138294,99.4,28.49,1,0,0,23,15,55,48.637372685185184
162,100,66.19,1,6,0,12,15,74,29.117118055555554
68,100,20.77,1,0,0,1,14,69,14.558032407407408
11,100,39.99,0,3,0,13,14,61,25.041087962962962
11,100,44,0,3,0,13,14,61,25.041087962962962
11,100,44,0,3,0,13,14,61,25.041087962962962
11,100,44,0,3,0,13,14,61,25.041087962962962
1853,100,189.95,1,4,0,23,14,78,401.63930555555555
2245,100,32.99,1,1,0,9,14,63,167.2244560185185
0,0,26.77,1,0,0,22,14,76,62.662013888888886
0,0,25.77,1,0,0,22,14,78,62.69060185185185
2403,100,21.99,0,0,0,17,14,42,6.8470254629629625
74,100,125,0,3,0,7,14,68,11.28920138888889
445,100,149,0,6,0,14,13,74,0.9776388888888888
774,100,164,1,1,0,13,13,45,47.99362268518519
44031,99.8,79.99,1,1,0,1,13,63,69.50841435185185
3584,99.8,305,1,3,0,11,13,79,11.082511574074074
131,100,55,1,6,0,4,13,72,36.38730324074074
187,100,438.89,1,5,0,17,13,51,29.82579861111111
18427,99,28.99,1,5,0,9,13,80,16.1528125
60,100,33.99,0,5,0,20,12,27,8.698310185185186
10598,99.9,79.99,0,2,0,18,12,80,4.7530324074074075
658,100,31.99,0,2,0,0,12,78,5.490023148148148
79039,99.2,200,0,0,0,23,12,80,6.534143518518518
20,100,25.95,1,5,0,17,12,56,1.7821412037037037
731,98.7,58,1,4,0,8,12,71,3.141238425925926
38,100,45,0,6,0,1,11,52,22.41640046296296
2,100,9.99,0,5,0,11,11,75,30
2,100,9.99,0,5,0,11,11,75,30
135,100,20,1,4,0,13,11,81,2.937314814814815
603,98.4,7,0,1,0,12,11,72,12.967430555555556
128,100,0.99,1,3,0,11,11,79,60
128,100,21.99,1,3,0,11,11,79,60
128,100,21.99,1,3,0,11,11,79,60
128,100,1.35,1,3,0,11,11,79,60
128,100,1.35,1,3,0,11,11,79,60
101,100,30,0,0,0,13,11,57,139.91447916666667
1228,100,139.95,1,2,0,17,10,79,151.71185185185186
264397,99.6,27.99,1,2,0,21,10,70,277.5025347222222
597,99.8,13.06,1,3,0,9,10,29,102.02844907407408
3,100,114,1,6,0,1,10,60,8.371203703703705
3,100,29.99,0,4,0,16,10,61,2.7405092592592593
3,100,29.99,0,4,0,16,10,61,2.7405092592592593
3,100,29.99,0,4,0,16,10,61,2.7405092592592593
3,100,29.99,0,4,0,16,10,61,2.7405092592592593
20,90,28.5,0,4,0,2,10,80,3.337673611111111
1,100,40.69,1,6,0,23,10,80,7.425023148148148
9472,100,116.89,1,1,0,20,9,78,19.574224537037036
6,100,550,0,3,0,14,9,53,269.7547222222222
2710,99.5,32.99,1,5,0,3,9,80,996.2063310185185
2710,99.5,32.99,1,5,0,3,9,80,996.2063310185185
2710,99.5,32.99,1,5,0,3,9,80,996.2063310185185
1034,99.6,29.99,1,5,0,9,9,75,450
45,100,20,0,1,0,14,9,69,26.785011574074073
51182,99.4,89.99,1,2,0,14,9,71,235.7132175925926
774,98.4,275,1,4,0,17,8,76,23.647708333333334
400,99.3,220,0,3,0,11,7,29,164.84431712962962
11,100,190,0,3,0,17,7,76,3.576238425925926
1189,99.4,18.69,1,5,0,6,6,76,30
1230,99.4,11.55,1,5,0,6,6,75,30
1230,99.4,11.55,1,5,0,6,6,76,30
1189,99.4,18.69,1,5,0,6,6,76,30
1230,99.4,10.45,1,5,0,6,6,77,30
1230,99.4,11.55,1,5,0,6,6,76,30
556,99.2,28,0,3,0,11,6,39,3.761226851851852
484,100,109,0,4,0,19,5,65,16.42221064814815
1246,98.2,11.59,1,5,0,5,5,80,30
1246,98.2,11.59,1,5,0,5,5,80,30
777,99,5.79,1,1,0,5,5,78,90
777,99,18.59,1,1,0,5,5,78,90
777,99,18.59,1,1,0,5,5,78,90
777,99,5.79,1,1,0,5,5,78,90
308,100,100,0,5,0,11,5,79,225.7200462962963
281,100,94.99,0,5,0,5,5,68,30
99,100,47.47,1,3,0,5,5,75,80.98674768518518
99,100,48.71,1,3,0,5,5,75,80.98674768518518
99,100,47.47,1,3,0,5,5,75,80.98674768518518
31,100,180,0,5,0,2,5,21,2.1064583333333333
756,99.3,19.99,1,6,0,5,4,75,749.9605324074074
756,99.3,19.99,1,6,0,5,4,75,749.9605324074074
756,99.3,19.99,1,6,0,5,4,75,749.9605324074074
1186,99.3,8.99,0,4,0,11,4,42,86.7112962962963
359,100,25,0,1,0,11,4,62,26.710300925925925
2694,99.9,41.46,1,2,0,6,4,78,116.88677083333333
52819,99.7,49.99,1,2,0,17,2,80,4.3945949074074075
56959,98.5,29.95,1,4,0,0,2,40,150.0981712962963
56959,98.5,29.95,1,4,0,0,2,40,150.0981712962963
56959,98.5,29.95,1,4,0,0,2,40,150.0981712962963
101179,96,7.99,1,1,0,21,1,80,82.16552083333333
101179,96,8.39,1,1,0,21,1,80,82.16552083333333
101179,96,8.39,1,1,0,21,1,80,82.16552083333333
101179,96,8.39,1,1,0,21,1,80,82.16552083333333
22454,98,230,0,1,0,5,1,44,26.84980324074074
945,99.6,82.99,0,2,0,21,1,79,25.149814814814814
914,100,169,0,5,0,12,1,73,22.553680555555555
2265,99.8,168.98,1,4,0,18,1,78,23.296828703703703
5,100,95,1,6,0,17,1,50,0.318125
21,91.3,25,0,6,0,17,0,61,0.3019907407407407
335,99.5,139.99,1,5,0,0,0,79,30
22,91.3,25,0,1,0,12,0,61,5.501967592592592
45,100,18,0,5,0,20,0,80,1.137974537037037
1619,98.8,300,1,6,0,19,0,69,0.1869097222222222
1619,98.8,300,1,6,0,19,0,69,0.1869097222222222
126,100,50,0,1,6,22,23,66,117.0651388888889
64,97.5,59.95,0,1,6,14,23,80,12.362106481481481
13,100,50,1,1,6,16,23,31,5.299444444444444
27,100,39,0,6,6,18,23,49,0.1971064814814815
57,100,29.99,1,3,6,22,23,79,199.0231134259259
136722,96.2,9.99,1,4,6,23,23,78,30
136722,96.2,9.99,1,4,6,23,23,78,30
0,0,29.97,1,6,6,16,23,50,0.27729166666666666
136,93.3,16.99,0,0,6,12,22,75,20.42275462962963
136,93.3,22.99,0,0,6,12,22,75,20.42275462962963
4298,98.2,9.29,1,6,6,16,22,79,28.28559027777778
4298,98.2,9.29,1,6,6,16,22,79,28.28559027777778
41,100,125,1,6,6,17,22,36,0.19494212962962962
930,99.8,199.98,1,5,6,18,22,80,169.16247685185186
0,0,29.69,1,6,6,17,22,58,0.21733796296296296
27939,97.1,22.82,1,3,6,23,22,3,16.971828703703704
27939,97.1,22.82,1,3,6,23,22,3,16.971828703703704
0,0,29.69,1,6,6,16,22,41,0.2608912037037037
0,0,29.99,1,6,6,17,22,64,0.20260416666666667
561,99.8,27.82,1,1,6,11,22,80,117.44975694444445
561,99.8,27.82,1,1,6,11,22,80,117.44975694444445
561,99.8,27.82,1,1,6,11,22,80,117.44975694444445
16130,96,2,1,5,6,21,22,80,57.04052083333333
16130,96,7.98,1,5,6,21,22,80,57.04052083333333
981,100,179,1,0,6,16,22,43,13.249490740740741
0,0,29.97,1,6,6,15,21,78,0.24203703703703705
6559,98.5,24.15,1,6,6,22,21,79,216.92325231481482
0,0,29.69,1,6,6,15,21,76,0.2431712962962963
1146,100,200,0,4,6,9,21,35,2.489189814814815
21675,95.1,6.98,1,3,6,20,20,79,87.00627314814815
21675,95.1,6.98,1,3,6,20,20,79,87.00627314814815
21675,95.1,5.22,1,3,6,21,20,80,86.99712962962963
21675,95.1,20.88,1,3,6,21,20,80,86.99712962962963
21675,95.1,20.88,1,3,6,21,20,80,86.99712962962963
21675,95.1,5.19,1,4,6,22,20,80,85.92966435185186
21675,95.1,19.99,1,4,6,22,20,80,85.92966435185186
21674,95.1,6.99,1,3,6,20,20,80,87.00712962962963
21674,95.1,9.99,1,3,6,20,20,80,87.00712962962963
21675,95.1,4.78,1,4,6,21,20,78,85.98976851851852
21675,95.1,18.88,1,4,6,21,20,78,85.98976851851852
21675,95.1,18.88,1,4,6,21,20,78,85.98976851851852
1198,99.8,39.95,1,2,6,12,20,80,18.316979166666666
3014,100,75,1,4,6,9,20,66,2.4456018518518516
19398,99,6.89,1,3,6,2,20,80,24.74375
19398,99,18.39,1,3,6,2,20,80,24.74375
19398,99,18.39,1,3,6,2,20,80,24.74375
4682,100,194.99,1,4,6,10,20,80,23.415208333333332
58,98.5,39,1,4,6,0,20,80,30.821516203703705
70,97.4,36.34,1,1,6,13,19,80,33.25590277777778
13,100,99,0,5,6,8,19,34,1.475451388888889
63,100,29.98,1,4,6,19,19,78,30
40,100,80,0,3,6,19,19,66,9.997407407407408
119,100,39.99,0,2,6,23,18,36,3.7952430555555554
2633,100,80,1,3,6,18,18,41,24.03641203703704
9,100,2.99,0,4,6,0,18,37,9.745451388888888
187,100,359.49,1,5,6,17,18,52,29.062974537037036
66585,98.2,4.04,1,3,6,10,18,73,934.3394791666667
1114,100,349.99,1,2,6,0,18,60,46.762442129629626
42,97.2,150,0,5,6,16,18,67,22.094537037037036
2654,100,149.95,1,0,6,8,17,73,6.388993055555556
1819,100,99,0,1,6,13,17,75,117.1878587962963
54,100,25,0,5,6,3,17,75,1.5774884259259259
19276,99.8,13,1,4,6,17,17,80,30
1956,100,19.99,0,4,6,17,17,74,30
22,91.3,25,0,0,6,16,17,61,6.0468981481481485
17,100,205,0,5,6,15,16,33,1.0518518518518518
1390,100,17.99,1,2,6,12,16,70,4.160520833333333
665,98.9,69.99,1,5,6,16,16,73,120
3832,100,69.99,1,4,6,16,16,73,30
2868,99.5,250,0,3,6,12,16,44,3.166712962962963
78318,99.2,26.95,0,4,6,15,16,77,51.03251157407407
791,99.5,8.59,1,2,6,19,15,78,269.8243634259259
903,98.4,179.99,1,6,6,16,15,78,6.992488425925926
223192,98.1,12.96,1,1,6,9,15,76,124.2641087962963
2390,99.8,41.99,0,0,6,1,15,80,34.56260416666667
5165,100,109.99,1,1,6,22,15,80,18.699930555555557
927,98.7,87.96,1,2,6,16,15,76,430.9601736111111
927,98.7,87.96,1,2,6,16,15,78,430.9625925925926
290,95.6,55,0,0,6,18,15,39,26.844155092592594
856,99.7,60,1,6,6,2,15,55,7.5311111111111115
2337,100,30,0,4,6,7,14,59,16.290590277777778
243,100,38,1,6,6,23,14,67,41.61805555555556
589,96.7,80,0,6,6,17,14,71,20.88571759259259
24,96.3,150,0,5,6,4,14,79,1.4317708333333334
12745,98.2,2.92,1,0,6,13,14,79,447.04572916666666
10360,99.9,182.4,1,4,6,10,14,55,23.160208333333333
1288,100,211.11,0,5,6,12,14,68,29.06681712962963
12745,98.2,5.1,1,1,6,10,14,77,33.13060185185185
12748,98.2,5.77,1,1,6,10,14,53,33.13068287037037
4559,100,128.33,1,4,6,7,14,36,107.2715162037037
12746,98.2,50.46,1,1,6,14,13,78,361.98265046296297
445,100,143,0,4,6,16,13,74,1.9012962962962963
21,100,35,0,5,6,19,13,58,56.75621527777778
18864,99.3,14,1,2,6,17,13,62,94.82932870370371
38,100,220,0,5,6,22,12,73,0.5980439814814815
2629,100,445.5,1,1,6,21,12,47,39.6108912037037
592,95.3,96.55,1,1,6,11,11,79,390
9034,100,539.99,1,6,6,11,11,69,819.0034606481481
4767,100,14.99,0,0,6,14,11,80,5.878622685185185
4667,100,119.99,0,3,6,0,11,72,3.452615740740741
4,100,100,0,4,6,14,11,35,15.862430555555555
2281,99.8,107.99,1,5,6,18,11,76,70.69347222222223
14914,99.8,325,1,1,6,17,10,64,249.6682638888889
13,100,92.5,0,3,6,19,10,55,2.631689814814815
20,100,25.95,1,5,6,6,10,62,1.1654282407407408
0,0,175,0,3,6,21,10,21,2.526898148148148
31,100,120,0,5,6,14,10,32,21.812048611111113
6741,100,35,1,4,6,9,9,77,30
11520,100,140,1,6,6,9,9,80,6.999317129629629
16013,96,4.8,1,3,6,21,9,80,72.50701388888889
16013,96,18.61,1,3,6,21,9,80,72.50701388888889
16080,96,24.99,1,5,6,21,9,72,56.514016203703704
16080,96,24.99,1,5,6,21,9,72,56.514016203703704
16013,96,3.83,1,4,6,21,9,80,78.50521990740741
16013,96,13.88,1,4,6,21,9,80,78.50521990740741
80,98.8,70,0,4,6,12,8,71,29.82863425925926
87,90,117,0,4,6,11,8,56,22.899074074074075
408,100,259.99,1,6,6,12,8,80,13.818634259259259
79278,99.2,20,0,5,6,16,8,80,511.6774537037037
41,97.7,400,1,1,6,19,8,71,4.543136574074074
24,100,285,0,3,6,8,8,34,2.9714699074074074
76,95.7,93.43,1,1,6,20,8,78,4.484652777777778
400,98.9,17.99,1,4,6,2,7,76,296.2021759259259
261023,98.1,10.74,1,1,6,17,7,77,333.5521527777778
261023,98.1,10.74,1,1,6,17,7,77,333.5521527777778
260972,98.1,6.99,1,2,6,16,7,79,486.6341203703704
292592,98.3,17.29,1,2,6,23,6,75,59.32414351851852
292592,98.3,17.29,1,2,6,23,6,75,59.32414351851852
760,98.6,14,1,5,6,6,6,78,169.01989583333332
760,98.6,20.99,1,2,6,1,6,75,277.1870601851852
744,99.8,39.9,1,1,6,20,6,77,11.42181712962963
1428,98.5,101.6,1,4,6,5,5,79,30
2209,99.6,260,1,1,6,13,5,75,95.69761574074074
94,100,295,0,2,6,11,5,55,45.7805787037037
183,100,28,0,2,6,15,5,62,3.575439814814815
2011,94.3,25.64,1,3,6,22,5,72,149.27690972222223
554,100,149,0,6,6,13,5,77,6.66144675925926
1045,99.6,14.25,1,4,6,5,5,77,450
829,100,39.95,1,3,6,15,4,80,9.563090277777778
513,99.7,37.55,1,0,6,6,4,78,187.90556712962962
514,99.7,46.94,1,2,6,10,4,58,122.76784722222222
514,99.7,48.28,1,2,6,10,4,78,122.73648148148148
513,99.7,49.62,1,3,6,17,4,79,93.46564814814815
514,99.7,21.45,1,3,6,23,4,80,93.22581018518518
2217,100,19.99,1,3,6,9,4,80,737.7787962962963
0,0,180,0,6,6,20,4,64,27.314189814814814
928,99.5,69.95,1,1,6,15,3,73,18.4828125
928,99.5,69.95,1,1,6,15,3,73,18.4828125
0,0,21,0,5,6,2,3,80,1.046875
12,100,50,0,4,6,3,3,74,30
1608,98.9,124.88,0,4,6,2,2,80,1500
68457,98.1,6.49,1,4,6,4,2,75,106.91890046296297
6,100,300,0,2,6,12,2,76,24.56275462962963
3453,99.8,288,0,0,6,2,1,78,12.965613425925927
1962,100,32.95,1,0,6,23,1,70,12.10170138888889
352,98.4,30.77,0,1,6,12,1,79,39.525729166666665
18803,99.2,27.29,1,4,6,6,1,69,29.795185185185186
4197,100,20,1,4,6,20,0,58,204.1999189814815
21,100,184,0,2,6,19,0,35,3.1949074074074075
123,98.6,49.99,1,3,6,13,0,60,51.46486111111111
190,100,4.5,1,4,6,21,0,63,36.10439814814815
151793,98,20.37,1,2,5,15,23,76,297.29997685185185
151793,98,20.37,1,2,5,15,23,76,297.29997685185185
145,99.1,30.52,1,4,5,5,23,80,99.75924768518519
0,0,29.33,1,5,5,17,23,63,0.2644675925925926
20056,98.2,19.54,1,3,5,4,23,79,772.7646180555555
20056,98.2,19.54,1,3,5,4,23,79,772.7646180555555
20056,98.2,19.54,1,3,5,4,23,79,772.7646180555555
20056,98.2,19.54,1,3,5,4,23,79,772.7646180555555
20056,98.2,19.54,1,3,5,4,23,79,772.7646180555555
0,100,24.9,0,3,5,11,23,74,2.5
1,100,9.99,0,4,5,4,23,75,22.76699074074074
416,99.3,16.49,1,4,5,2,23,78,141.8634375
416,99.3,16.49,1,4,5,2,23,78,141.8634375
416,99.3,4.89,1,1,5,8,23,74,298.57769675925925
21,91.3,30,0,4,5,21,22,60,1.076724537037037
48,98,60,0,5,5,18,22,78,0.19568287037037038
282,100,140.5,1,0,5,18,22,67,173.19665509259258
31,100,225,0,6,5,15,22,58,13.299907407407407
1033,100,139,0,3,5,22,22,80,30
1033,100,139,0,3,5,22,22,80,30
183,100,85,0,5,5,17,22,70,0.2111111111111111
0,100,23.88,0,3,5,10,22,71,2.499953703703704
0,0,29.49,1,5,5,15,22,47,0.28953703703703704
4803,100,48.5,1,3,5,18,22,66,9.166712962962963
2,100,39.9,0,1,5,10,22,74,4.499988425925926
146,100,119.99,1,4,5,23,21,72,287.87680555555556
1,100,23.99,0,2,5,21,21,71,3
13,100,26.99,1,4,5,21,21,77,0.9760532407407407
13,100,29.99,1,4,5,21,21,77,0.9760532407407407
0,0,23.99,0,6,5,9,21,75,6.5
1630,99.5,79.99,0,1,5,22,21,80,10.940914351851852
760,100,109.99,1,4,5,14,21,65,232.23546296296297
760,100,109.99,1,4,5,14,21,65,232.23546296296297
10,100,199.99,0,2,5,10,21,41,10.458969907407408
154,100,25.99,0,2,5,20,21,79,10.042731481481482
3432,99.8,41.74,1,1,5,2,21,43,333.73550925925923
465,100,14.01,1,1,5,14,20,76,4.270590277777778
32,100,206.35,0,0,5,14,20,64,19.268946759259258
41,100,125,1,5,5,15,20,36,0.22125
12,100,125,0,1,5,11,20,68,18.357199074074074
1307,98,12.96,0,5,5,18,20,68,0.04780092592592593
10,100,29.6,1,6,5,5,19,67,6.6061805555555555
10,100,29.6,1,6,5,5,19,67,6.6061805555555555
10,100,29.6,1,6,5,5,19,67,6.6061805555555555
10,100,29.6,1,6,5,5,19,67,6.6061805555555555
77,100,149.99,0,5,5,9,19,69,0.41898148148148145
2079,100,45,1,1,5,10,19,80,4.364675925925926
12644,99.9,44.95,1,5,5,19,19,79,111.98556712962963
19045,99.9,59,1,2,5,5,18,46,80.56844907407407
20,100,175,0,4,5,13,18,79,8.239340277777778
313,100,27.75,1,3,5,18,18,74,2.025023148148148
1358,100,199.99,1,0,5,21,18,76,18.884386574074075
9112,99,100,1,3,5,10,18,76,30.33429398148148
172,100,55,0,4,5,15,18,52,8.108310185185186
10060,99.5,285.31,1,5,5,1,18,29,7.690613425925926
2,60,29.95,1,1,5,1,17,41,165.6805787037037
2,60,29.95,1,1,5,1,17,41,165.6805787037037
773,100,120,0,2,5,13,17,35,17.19087962962963
4682,100,99.99,0,2,5,11,17,66,17.266180555555554
3,100,29.99,0,5,5,0,17,76,7.722314814814815
48,98.5,17.16,1,0,5,6,17,79,89.47658564814814
48,98.5,17.16,1,0,5,6,17,79,89.47658564814814
11,100,55,0,5,5,12,17,77,7.206666666666667
21,100,145,0,1,5,19,17,52,3.9002199074074073
183,100,90,0,4,5,14,17,70,1.1045833333333333
925,100,99.99,0,1,5,22,17,79,297.72136574074074
0,0,79.99,0,6,5,22,16,38,61.77651620370371
1093,100,69.95,1,5,5,1,16,56,21.64175925925926
1034,99.3,34.65,0,6,5,12,16,25,6.154872685185185
45,100,26,0,6,5,13,15,22,6.088796296296296
13,100,39.99,1,2,5,22,15,79,16.690358796296298
214,100,150,1,5,5,14,15,79,56.02178240740741
425,99,115,0,4,5,19,15,28,0.8072916666666666
41,100,125,1,0,5,22,15,36,4.706041666666667
7514,100,420,1,2,5,9,15,69,24.223703703703702
174,100,34.83,1,0,5,11,15,80,250.0935763888889
174,100,34.83,1,0,5,11,15,80,250.0935763888889
175,100,39.99,1,3,5,10,15,80,338.2094212962963
175,100,39.85,1,3,5,10,15,79,338.2087037037037
175,100,39.99,1,3,5,10,15,80,338.2094212962963
175,100,39.85,1,3,5,10,15,79,338.2087037037037
405,100,469.99,1,2,5,20,14,75,2.7753819444444443
