feedbackScore,positiveFeedbackPercent,price,returnsAccepted,startDay,soldDay,startHour,soldHour,titleLength,daysToSell
1352,99.2,149.99,1,0,5,18,14,41,11.818113425925926
21912,99.8,19.51,1,4,5,10,14,80,15.17162037037037
10941,99.9,24.95,1,3,5,14,14,79,30
160,98.4,100,0,4,5,16,14,42,0.8977662037037037
309,98.6,295,0,5,5,8,14,49,0.24722222222222223
771,98,31.34,1,1,5,8,14,79,1292.2295833333333
771,98,31.34,1,1,5,8,14,79,1292.2295833333333
9333,99.6,54.95,1,1,5,20,13,63,122.71108796296296
8,100,108,0,5,5,9,13,41,0.1979050925925926
0,0,90,0,4,5,10,13,36,8.15076388888889
5,100,85,1,4,5,22,13,50,0.6593287037037037
76,100,148,0,4,5,10,13,55,8.13625
24,100,180,0,2,5,21,13,41,16.666550925925925
964,100,184.99,0,4,5,14,13,45,14.95587962962963
4858,99.5,42.5,1,4,5,20,13,64,21.720960648148147
328,100,32.76,1,2,5,2,13,80,3.4555902777777776
4452,100,96,1,3,5,21,13,79,141.64453703703703
135,100,359.99,0,4,5,16,13,56,21.888136574074075
21,100,230,0,4,5,22,13,63,28.617453703703703
20,100,25.95,1,3,5,10,13,72,2.1157291666666667
627,94.4,100,0,1,5,20,13,30,3.6775
4167,98.6,18.45,1,6,5,11,12,79,209.0051736111111
4186,98.6,40.09,1,6,5,14,12,80,243.90641203703703
343,96.5,34.03,1,2,5,7,12,79,52.22953703703703
77,100,149.99,0,4,5,22,12,75,0.6095486111111111
366,96.5,25.59,1,2,5,5,12,78,17.304699074074072
37,100,30,0,2,5,13,12,33,9.951539351851851
450,100,135,1,6,5,21,12,80,26.645069444444445
4186,98.6,69.82,1,2,5,20,12,37,233.6220138888889
4186,98.6,33.74,1,6,5,14,12,80,243.88083333333333
59,100,54.8,0,0,5,15,12,80,46.86074074074074
56,97.1,90,0,1,5,17,12,75,3.7611458333333334
22,91.3,30,0,1,5,13,11,56,3.914537037037037
6,83.3,39.99,1,6,5,7,11,77,41.18353009259259
6,83.3,39.99,1,6,5,7,11,77,41.18353009259259
6,83.3,39.99,1,6,5,7,11,77,41.18353009259259
8806,100,7.89,1,1,5,18,11,77,101.73783564814815
4186,98.6,36.12,1,6,5,14,11,80,243.85288194444445
4186,98.6,48.05,1,2,5,20,11,78,233.5897337962963
41,100,6,0,5,5,23,11,64,153.49484953703703
148,99,2050,0,3,5,12,11,79,1.9363541666666666
3190,99.7,25,1,4,5,14,10,66,0.8639699074074074
663,97.1,39.9,1,6,5,1,10,80,580.3273379629629
780,100,59.95,1,4,5,13,10,38,28.884756944444444
12816,99.5,56.24,1,4,5,18,10,66,28.672337962962963
442,98.9,32,1,6,5,22,10,39,5.513564814814814
3,100,24.99,0,2,5,10,10,76,3
3,100,24.99,0,2,5,10,10,76,3
3,100,24.99,0,2,5,10,10,76,3
933,100,19.95,1,3,5,10,10,76,30
0,0,29.69,1,4,5,16,10,59,0.7579513888888889
0,100,49.89,1,2,5,2,10,58,17.327002314814816
0,0,29.69,1,4,5,15,9,58,0.7793171296296296
202,100,124.99,1,4,5,22,9,35,0.4681712962962963
55,92.9,170,0,0,5,9,9,31,33.02846064814815
0,100,70,0,2,5,4,9,60,17.18957175925926
4662,99.3,90,1,3,5,1,9,69,9.302835648148148
1618,98.8,85,1,6,5,15,8,37,19.67653935185185
1618,98.8,85,1,6,5,15,8,37,19.67653935185185
2,100,15.9,1,1,5,11,8,71,3.866597222222222
2,100,15.9,1,1,5,11,8,71,3.866597222222222
2,100,15.9,1,1,5,11,8,71,3.866597222222222
2,100,15.9,1,1,5,11,8,71,3.866597222222222
2,100,15.9,1,1,5,11,8,71,3.866597222222222
6,100,210,0,5,5,17,7,33,34.600023148148146
46,100,60,0,2,5,14,7,67,338.6906134259259
36965,99.5,78.04,1,6,5,12,7,45,117.79922453703703
36943,99.5,96.19,1,6,5,12,7,80,117.80114583333334
23,100,49.99,1,1,5,6,7,39,4.015752314814815
3158,99.6,433.16,1,3,5,12,6,52,190.75913194444445
3362,100,126.99,1,4,5,15,5,79,357.57175925925924
3379,100,98.1,1,4,5,16,5,65,357.5658912037037
0,100,49.99,1,4,5,3,5,69,8.059722222222222
0,100,49.99,1,4,5,3,5,69,8.059722222222222
2003,99.1,22.37,1,6,5,2,5,79,783.0871643518518
2003,99.1,22.37,1,6,5,2,5,79,783.0871643518518
18502,99.9,69.81,1,2,5,16,4,80,2.5224652777777776
20,100,25.95,1,3,5,10,4,70,1.770023148148148
37730,99.9,7.95,1,5,5,13,4,33,496.59942129629627
0,99.9,7.95,1,5,5,13,4,33,496.59942129629627
1962,100,28.95,1,0,5,23,3,77,11.201458333333333
291,100,25,1,3,5,3,3,77,30
134400,99.1,28.99,1,4,5,11,3,77,28.66929398148148
69,98.6,20,0,0,5,4,3,71,60.953287037037036
134400,99.1,23.99,1,3,5,11,3,79,29.65710648148148
134400,99.1,23.99,1,3,5,11,3,79,29.65710648148148
76,100,115,0,4,5,15,3,45,0.5127314814814815
323,100,110,0,1,5,12,3,61,31.614675925925926
344,97.8,32.99,1,4,5,12,3,77,294.56303240740743
344,97.8,32.99,1,4,5,12,3,77,294.56303240740743
306,99.6,47.95,0,4,5,11,2,79,0.6552430555555555
1380,100,195,1,0,5,11,2,71,298.58368055555553
238287,98.9,14.79,1,2,5,4,1,77,79.90694444444445
10,91.7,29.99,1,1,5,6,1,65,3.821550925925926
479,98.1,519,0,2,5,12,1,55,44.54894675925926
2,100,18.6,0,1,5,9,1,77,3.6613310185185184
416,99.3,13.79,1,5,5,19,1,78,356.2343402777778
416,99.3,13.85,1,0,5,6,1,77,144.7931712962963
416,99.3,13.85,1,0,5,6,1,77,144.7931712962963
2148,99.7,118,0,2,5,1,1,78,10.002245370370371
447,100,1288.4,1,2,5,1,1,62,10
25,96.4,125,0,4,5,16,0,33,0.33859953703703705
137,100,2500,0,1,5,15,0,74,3.365740740740741
7,100,153,0,6,5,12,0,37,19.52045138888889
301,100,18.49,0,4,5,17,0,80,70.2850462962963
9170,99.2,114.99,1,4,5,2,0,77,784.9153240740741
2019,100,17.99,0,3,5,9,0,77,22.61855324074074
21456,97.4,10.11,1,2,4,23,23,80,30
21456,97.4,10.11,1,2,4,23,23,80,30
21456,97.4,10.11,1,2,4,23,23,80,30
970,100,199,1,1,4,18,23,79,24.224143518518517
219,99.5,46.9,1,2,4,22,23,79,240
38612,97.7,11.99,1,5,4,21,22,70,300
38612,97.7,11.99,1,5,4,21,22,70,300
38612,97.7,11.99,1,5,4,21,22,70,300
7,100,120,1,2,4,21,22,79,240
100386,97.9,29.99,1,6,4,13,22,23,5.389293981481481
100386,97.9,29.99,1,6,4,13,22,23,5.389293981481481
0,0,29.49,1,4,4,15,22,51,0.30190972222222223
228,98.5,83,0,3,4,23,22,64,7.9756481481481485
226,99.6,24.99,0,1,4,14,22,80,45.33190972222222
27667,99.4,12.69,1,5,4,22,22,77,90
27667,99.4,12.69,1,5,4,22,22,77,90
27667,99.4,12.69,1,5,4,22,22,77,90
27667,99.4,12.69,1,5,4,22,22,77,90
27667,99.4,12.69,1,5,4,22,22,77,90
765,92.3,38.99,0,0,4,18,22,73,25.181527777777777
489573,99,22.97,1,3,4,18,22,75,8.16667824074074
18969,97.9,9.99,1,1,4,5,22,80,94.69428240740741
18969,97.9,9.99,1,1,4,5,22,80,94.69428240740741
18969,97.9,9.99,1,1,4,5,22,80,94.69428240740741
18969,97.9,9.99,1,1,4,5,22,80,94.69428240740741
2699,99.5,156.75,1,6,4,13,22,78,19.365972222222222
532,100,480,0,5,4,15,22,65,6.281134259259259
30665,99.7,78,1,3,4,12,22,77,267.3441898148148
41662,99.9,78,1,3,4,20,22,70,274.0378587962963
1414,100,150,1,5,4,22,22,80,1560
110,100,199.99,1,6,4,8,21,54,19.544016203703702
4,100,340,0,0,4,13,21,62,39.33939814814815
1566,100,19.1,0,2,4,7,21,81,2.5889583333333333
14,100,15.99,1,2,4,21,21,78,30
14,100,15.99,1,2,4,21,21,78,30
14,100,15.99,1,2,4,21,21,78,30
14,81.8,50.62,0,4,4,3,21,80,28.737118055555555
14,81.8,50.62,0,4,4,3,21,80,28.737118055555555
53352,98.8,10.89,1,6,4,21,21,80,180
53352,98.8,10.89,1,6,4,21,21,80,180
42,100,70,1,3,4,11,21,79,232.38375
14,100,45,0,1,4,13,21,51,24.34832175925926
130056,99.7,14.97,1,3,4,22,21,77,28.942465277777778
926,100,50,1,4,4,18,21,73,0.10820601851851852
0,100,68.5,1,2,4,0,21,69,2.8586689814814816
9635,97.7,10.3,1,6,4,15,21,78,145.24899305555556
9635,97.7,12.27,1,6,4,15,21,78,145.24899305555556
21,91.3,30,0,1,4,21,21,60,3.0049189814814814
1414,100,45.99,1,0,4,20,20,79,1530
204,99.5,34.78,1,1,4,18,20,66,150.06045138888888
26,95.5,158,0,1,4,12,20,56,108.32336805555556
697,100,25,0,3,4,22,20,72,0.9107638888888889
1441,100,129,1,6,4,16,20,61,180.15293981481483
0,0,162.75,0,0,4,7,19,75,32.530081018518516
22463,98,149,0,3,4,9,19,56,15.432326388888889
483,100,209,0,3,4,2,19,70,1.7066435185185185
1082,100,180,1,4,4,10,19,73,7.363726851851852
102,100,120,0,2,4,18,19,46,2.0564583333333335
964,100,34.99,0,1,4,19,19,78,2.992650462962963
578,100,500,0,1,4,10,19,42,220.2996875
797,96.7,4.95,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
797,96.7,4.99,1,0,4,23,18,80,262.7682291666667
544,100,1250,1,1,4,9,18,56,10.357141203703703
76,100,115,0,4,4,15,18,42,0.12591435185185185
20,100,25.95,1,3,4,10,18,70,1.3262847222222223
274,100,90,0,2,4,14,18,30,16.166412037037038
20,100,25.95,1,3,4,10,17,74,1.2860532407407408
8471,99.9,39.95,0,5,4,19,17,71,754.9285763888889
96,100,149,0,5,4,9,17,44,6.343391203703704
2640,100,149,1,2,4,5,17,70,93.48604166666667
2444,98.4,23.6,1,6,4,2,17,80,54.629953703703706
2,100,15.6,0,3,4,15,17,71,1.0613541666666666
2,100,15.6,0,3,4,15,17,71,1.0613541666666666
2,100,15.6,0,3,4,15,17,71,1.0613541666666666
2,100,15.6,0,3,4,15,17,71,1.0613541666666666
2,100,15.6,0,3,4,15,17,71,1.0613541666666666
1759,98.4,15.23,1,1,4,3,17,80,52.57398148148148
145860,99.6,44.99,1,3,4,18,17,77,49.96032407407407
145861,99.6,44.99,1,3,4,15,17,80,50.04527777777778
145860,99.6,54.99,1,3,4,17,17,72,49.961909722222224
145860,99.6,54.99,1,3,4,17,17,73,49.989641203703705
145860,99.6,44.99,1,3,4,18,17,78,49.94788194444445
10,100,140,0,5,4,23,17,53,5.718171296296297
2224,97.7,30.16,1,3,4,21,16,80,238.73783564814815
2110,97.7,48.41,1,3,4,21,16,70,238.74625
745,98.5,249.99,0,1,4,15,16,67,59.013321759259256
2163,97.7,39.18,1,4,4,16,16,72,139.9904050925926
1414,100,99.99,1,2,4,16,16,80,1080
19660,99.2,11.49,1,2,4,19,15,42,99.84362268518518
19660,99.2,11.49,1,2,4,19,15,42,99.84362268518518
2223,97.7,19.74,1,6,4,14,15,80,242.98586805555556
2223,97.7,45.21,1,4,4,17,15,75,272.8765162037037
2224,97.7,39.31,1,5,4,11,15,79,272.13663194444445
20,100,25.95,1,3,4,10,15,74,1.2206828703703703
1188,99.7,100,0,2,4,15,15,57,8.990266203703703
10355,99.9,75,1,3,4,17,15,64,308.87505787037037
626,100,19.99,0,3,4,21,15,50,14.742685185185184
1073,100,17.99,1,0,4,21,15,79,3.7419560185185183
311,99.7,50,1,5,4,13,15,74,307.03836805555557
16644,99.7,22,1,2,4,14,14,57,30
114,100,8.99,0,3,4,11,14,43,15.11824074074074
89,98.7,54.99,0,5,4,12,14,27,76.10445601851852
15629,98.3,20,0,1,4,21,14,57,16.691643518518518
734,100,72.05,1,2,4,14,14,72,30
3529,100,27.98,0,5,4,17,14,80,19.84552083333333
7,100,30.99,1,2,4,9,13,78,240.15864583333334
7,100,30.99,1,2,4,9,13,78,240.15864583333334
7,100,30.99,1,2,4,9,13,78,240.15864583333334
43,100,430,0,2,4,14,13,27,8.95701388888889
381,100,120,0,5,4,0,13,58,41.553587962962965
184,99.4,39.99,1,2,4,13,13,76,30
184,99.4,39.99,1,2,4,13,13,76,30
1414,100,110,1,5,4,13,13,79,1560
2498,100,398,0,1,4,21,13,64,2.654398148148148
63,97.5,14.99,1,0,4,6,13,76,4.278125
63,97.5,14.99,1,0,4,6,13,76,4.278125
63,97.5,14.99,1,0,4,6,13,76,4.278125
63,97.5,14.99,1,0,4,6,13,76,4.278125
1,0,285,0,4,4,9,12,26,0.15347222222222223
5812,99.8,168,1,3,4,10,12,70,330.0289814814815
247,100,225,0,6,4,11,12,78,12.0575
22,100,69.99,0,0,4,22,12,74,24.577997685185185
186,99.5,10.5,1,4,4,10,12,80,0.05258101851851852
60,100,95,1,2,4,14,12,74,15.9090625
1414,100,119.99,1,5,4,11,11,77,1560
12,100,30,0,3,4,22,11,77,28.529710648148146
3,100,26.3,1,6,4,8,11,71,5.124074074074074
3,100,26.3,1,6,4,8,11,71,5.124074074074074
3,100,26.3,1,6,4,8,11,71,5.124074074074074
3,100,26.3,1,6,4,8,11,71,5.124074074074074
1194,100,129,0,4,4,16,10,75,195.76618055555556
5,100,95,1,3,4,23,10,50,0.49528935185185186
178,96.9,33.97,1,2,4,14,10,80,120.83841435185185
285,100,180,0,1,4,11,10,42,16.95888888888889
1814,100,189.95,0,1,4,8,10,78,3.069803240740741
62,91.7,187.99,0,0,4,12,9,66,38.88229166666667
883,100,35,0,6,4,12,9,76,18.85681712962963
6747,100,465.07,1,4,4,10,9,41,594.9151736111111
264454,99.6,42.99,1,5,4,10,9,72,194.94587962962962
185,94.1,77.77,1,4,4,8,9,75,678.9617824074074
185,94.1,77.77,1,4,4,8,9,75,678.9617824074074
673,100,235,0,2,4,19,8,67,1.5391087962962964
408,100,170,1,3,4,12,8,31,35.84809027777778
408,100,170,1,3,4,12,8,31,35.84809027777778
2632,100,179.1,1,1,4,13,8,72,30.781122685185185
13760,99.7,189.99,1,4,4,12,7,71,265.7646759259259
13760,99.7,189.99,1,4,4,12,7,71,265.7646759259259
13760,99.7,189.99,1,4,4,12,7,71,265.7646759259259
48,100,29.5,1,0,4,5,7,73,67.06831018518518
48,100,29.5,1,0,4,5,7,73,67.06831018518518
48,100,29.5,1,0,4,5,7,73,67.06831018518518
176,100,27.99,1,5,4,10,7,76,89.88221064814815
176,100,27.99,1,5,4,10,7,76,89.88221064814815
129,98.6,12.66,1,0,4,4,6,82,18.099027777777778
129,98.6,13.69,1,0,4,4,6,77,18.09865740740741
3,100,88,0,4,4,9,6,37,6.909363425925926
2743,99.6,100.99,1,1,4,4,6,77,129.06412037037038
5781,99.8,179.99,1,2,4,6,6,79,30
1045,99.6,12.08,1,4,4,6,6,77,420
1045,99.6,12.08,1,4,4,6,6,77,420
55509,98.7,10.48,1,1,4,6,5,75,100.9797337962963
55509,98.7,10.48,1,1,4,6,5,75,100.9797337962963
6285,98.4,26.49,1,4,4,6,5,80,27.973761574074075
1860,100,14.99,0,0,4,15,5,47,10.595543981481482
516,98.8,35.99,1,5,4,10,5,80,509.8033564814815
516,98.8,35.99,1,5,4,10,5,80,509.8033564814815
0,98.8,39.99,1,5,4,10,5,80,509.8033564814815
0,98.8,35.99,1,5,4,10,5,80,509.8033564814815
0,98.8,39.99,1,5,4,10,5,80,509.8033564814815
13,100,9.99,1,2,4,19,5,77,1.3988541666666667
461,99.5,16.99,1,2,4,5,5,79,30
461,99.5,16.99,1,2,4,5,5,79,30
69445,98,9.6,1,2,4,3,5,78,23.077349537037037
69445,98,9.6,1,2,4,3,5,78,23.077349537037037
11584,99.7,26.99,1,4,4,21,4,79,713.3300810185185
237,99.6,11.99,1,3,4,22,4,79,84.26122685185184
237,99.6,12.92,1,3,4,22,4,79,84.26122685185184
237,99.6,11.99,1,3,4,22,4,79,84.26122685185184
237,99.6,12.92,1,3,4,22,4,79,84.26122685185184
237,99.6,12.92,1,3,4,22,4,79,84.26122685185184
22,91.3,30,0,1,4,17,4,55,2.4369791666666667
16343,97.6,14.59,1,3,4,2,3,79,29.057731481481483
16343,97.6,14.59,1,3,4,2,3,79,29.057731481481483
16343,97.6,14.59,1,3,4,2,3,79,29.057731481481483
16343,97.6,14.59,1,3,4,2,3,79,29.057731481481483
22826,97.1,2.99,1,5,4,2,3,79,300
22826,97.1,2.99,1,5,4,2,3,79,300
22826,97.1,2.99,1,5,4,2,3,79,300
22826,97.1,2.99,1,5,4,2,3,79,300
22826,97.1,2.99,1,5,4,2,3,79,300
22826,97.1,2.99,1,5,4,2,3,79,300
637,98.8,18.99,1,4,4,3,3,79,7
637,98.8,18.99,1,4,4,3,3,79,7
637,98.8,18.99,1,4,4,3,3,79,7
124109,99.6,19.18,1,5,4,9,3,62,117.753125
124109,99.6,23.98,1,5,4,9,3,62,117.753125
515,100,299.99,1,2,4,22,3,64,22.211354166666666
390836,99.8,56.88,1,2,4,18,2,80,127.33939814814815
391415,99.8,32.46,1,0,4,23,2,80,122.11827546296297
390811,99.8,22.65,1,0,4,23,2,80,122.11521990740741
391226,99.8,24.75,1,3,4,2,2,74,525.9772337962963
390469,99.8,29.88,1,2,4,18,2,80,127.33947916666666
390728,99.8,36.98,1,2,4,19,2,80,127.27741898148147
391184,99.8,37.87,1,5,4,4,2,80,789.8964930555555
390772,99.8,18.12,1,2,4,18,2,79,127.33761574074074
390893,99.8,18.98,1,3,4,1,2,74,568.0147916666666
0,0,195,0,6,4,10,2,31,4.654976851851852
943,100,34.99,1,6,4,6,2,75,74.82876157407408
555,100,69.99,0,3,4,21,1,34,56.18805555555556
953,100,29.99,1,2,4,1,1,67,30
481,99.4,120,0,1,4,22,1,80,2.1499652777777776
6794,99.3,35.28,1,1,4,5,1,68,100.8450462962963
3088,99.2,26.46,1,5,4,13,1,80,26.500833333333333
5,100,90,0,1,4,16,1,31,9.358136574074074
603,100,100,0,2,4,23,0,70,1.037962962962963
980,98.1,59.99,1,1,4,10,0,75,9.580914351851852
107,100,16.99,0,1,4,14,0,70,9.416608796296297
0,0,110,0,1,4,13,0,47,2.449965277777778
732,100,39.99,0,3,4,20,0,79,0.16336805555555556
1032,99.7,36.99,1,6,4,4,0,55,11.827847222222223
1032,99.7,36.99,1,6,4,4,0,55,11.827847222222223
40,100,90,0,3,4,19,0,80,7.207858796296296
205,100,39.99,1,2,4,10,0,32,29.583171296296296
14187,99.6,35,1,5,4,14,0,78,264.3603125
24047,99.8,24.88,1,2,4,0,0,79,30
101674,98.2,32.72,1,1,4,23,0,80,240
645,100,495,1,4,3,15,23,59,13.336782407407407
1414,100,150.99,1,1,3,23,23,77,1080
24047,99.8,24.88,1,1,3,23,23,73,30
1277,100,819.99,0,6,3,19,23,77,11.156527777777777
71,100,29.99,0,5,3,21,23,48,19.079872685185187
142,100,160.05,1,2,3,11,23,79,29.48005787037037
62,100,375,0,1,3,15,23,47,9.333113425925927
20,100,20,1,3,3,10,23,75,0.53375
815,98.3,26.68,1,4,3,12,23,66,419.4719328703704
490324,99,12.97,1,2,3,21,23,75,1.0764699074074073
848,99,71,1,5,3,2,23,82,439.86082175925924
455,98.4,99.99,1,3,3,22,23,80,497.03349537037036
123,97.8,9.09,1,5,3,22,22,78,180
123,97.8,9.09,1,5,3,22,22,78,180
123,97.8,9.09,1,5,3,22,22,78,180
123,97.8,9.09,1,5,3,22,22,78,180
123,97.8,9.09,1,5,3,22,22,78,180
30,100,95,0,2,3,9,22,44,8.543009259259259
1364,100,99.99,1,1,3,22,22,64,30
20,100,20,1,3,3,9,22,56,0.5332870370370371
439,99.7,24.99,1,2,3,11,22,80,8.476944444444445
914,100,175,0,4,3,11,22,77,62.46076388888889
69,100,20,0,3,3,8,22,79,0.5687731481481482
6383,99.3,55,1,5,3,10,22,59,936.4668981481482
17,100,815,0,5,3,1,22,56,5.849918981481482
1414,100,109.99,1,1,3,22,22,80,1080
116,100,185,0,3,3,12,22,37,21.411099537037035
750,99.3,14.99,1,0,3,4,22,78,696.7035416666666
750,99.3,14.99,1,0,3,4,22,78,696.7035416666666
750,99.3,14.99,1,0,3,4,22,78,696.7035416666666
137,100,399.99,0,2,3,23,21,43,0.9194328703703704
43941,99.8,18.99,1,2,3,0,21,51,204.8741435185185
1084,100,159.97,0,5,3,21,21,75,26.017152777777778
14,100,23.5,0,4,3,9,21,71,6.499050925925926
14,100,23.5,0,4,3,9,21,71,6.499050925925926
14,100,23.5,0,4,3,9,21,71,6.499050925925926
14,100,23.5,0,4,3,9,21,71,6.499050925925926
14,100,23.5,0,4,3,9,21,71,6.499050925925926
7972,98.5,3.73,1,4,3,17,21,79,41.139467592592595
7972,98.5,3.73,1,4,3,17,21,79,41.139467592592595
1228,100,84.99,0,5,3,15,21,50,89.22255787037037
20,100,25.95,1,3,3,10,20,66,0.44591435185185185
76,100,185,0,3,3,15,20,41,0.22126157407407407
1393,100,29.95,1,5,3,3,20,80,40.7100462962963
1414,100,69.99,1,5,3,20,20,80,180
0,0,25,0,2,3,13,20,64,1.3071064814814815
69,96,54.99,0,0,3,20,20,80,150
69,96,54.99,0,0,3,20,20,80,150
69,96,54.99,0,0,3,20,20,80,150
22,100,155,0,2,3,6,20,80,1.5771875
2204,100,34.99,0,2,3,12,19,37,1.3039236111111112
5666,100,124.99,1,3,3,14,19,60,0.20034722222222223
431,76.5,16.71,1,1,3,13,19,80,107.24778935185185
3053,98.8,190,0,1,3,23,19,46,1.8143055555555556
16,84,20.59,1,3,3,18,19,76,210
16,84,27.99,1,3,3,18,19,76,210
86,98.9,350,0,3,3,18,18,77,0.013275462962962963
13802,99.9,56.78,1,2,3,19,18,70,133.9821875
13,100,180,0,2,3,12,18,48,1.2637847222222223
0,0,29.97,1,3,3,16,18,59,0.07796296296296296
310,100,28.4,0,5,3,14,18,80,61.151608796296294
573,100,135,0,4,3,3,18,26,13.596041666666666
22680,98.1,13.99,1,4,3,2,17,80,139.64920138888888
22680,98.1,13.99,1,4,3,2,17,80,139.64920138888888
119,100,30,0,2,3,23,17,36,0.7499074074074074
